,supply_volume,demand_volume,uniform_price,price,node_id,product_start,product_end,only_hours,name,time
0,1559.6530612244899,1559.6530612244899,27.29412522403555,27.29412522403555,,2019-01-10 12:00:00,2019-01-10 13:00:00,,EOM,1547118000.0
0,1448.3698630136987,1448.3698630136987,2.727272727272727,2.727272727272727,,2019-01-10 13:00:00,2019-01-10 14:00:00,,EOM,1547121600.0
0,0,0,3000.0,3000.0,,2019-01-10 14:00:00,2019-01-10 15:00:00,,EOM,1547125200.0
0,1519.6301369863013,1519.6301369863013,26.969836575799505,26.969836575799505,,2019-01-10 15:00:00,2019-01-10 16:00:00,,EOM,1547128800.0
0,1520.700680272109,1520.700680272109,29.082155612244897,29.082155612244897,,2019-01-10 16:00:00,2019-01-10 17:00:00,,EOM,1547132400.0
0,0,0,3000.0,3000.0,,2019-01-10 17:00:00,2019-01-10 18:00:00,,EOM,1547136000.0
0,1526.0890410958905,1526.0890410958905,28.974277406897606,28.974277406897606,,2019-01-10 18:00:00,2019-01-10 19:00:00,,EOM,1547139600.0
0,1514.1496598639455,1514.1496598639455,28.910308179723504,28.910308179723504,,2019-01-10 19:00:00,2019-01-10 20:00:00,,EOM,1547143200.0
0,0,0,3000.0,3000.0,,2019-01-10 20:00:00,2019-01-10 21:00:00,,EOM,1547146800.0
0,1558.6938775510205,1558.6938775510205,28.441981566820274,28.441981566820274,,2019-01-10 21:00:00,2019-01-10 22:00:00,,EOM,1547150400.0
0,1489.857142857143,1489.857142857143,28.75929833223612,28.75929833223612,,2019-01-10 22:00:00,2019-01-10 23:00:00,,EOM,1547154000.0
0,1502.2585034013605,1502.2585034013605,27.66500493745885,27.66500493745885,,2019-01-11,2019-01-11 01:00:00,,EOM,1547161200.0
