,h2_demand,h2_fuel_price
2019-01-25 06:00:00,0.395816037,7000.0
2019-01-25 07:00:00,0.162371434,7000.0
2019-01-25 08:00:00,0.560225463,7000.0
2019-01-25 09:00:00,0.272049843,7000.0
2019-01-25 10:00:00,0.138710251,7000.0
2019-01-25 11:00:00,0.151755725,7000.0
2019-01-25 12:00:00,0.152483594,7000.0
2019-01-25 13:00:00,0.695802478,7000.0
2019-01-25 14:00:00,0.588089637,7000.0
2019-01-25 15:00:00,0.689596617,7000.0
2019-01-25 16:00:00,0.84900547,7000.0
2019-01-25 17:00:00,0.452721711,7000.0
2019-01-25 18:00:00,0.308658691,7000.0
2019-01-25 19:00:00,0.753704827,7000.0
2019-01-25 20:00:00,0.345713593,7000.0
2019-01-25 21:00:00,0.415314962,7000.0
2019-01-25 22:00:00,0.356017196,7000.0
2019-01-25 23:00:00,0.741874429,7000.0
2019-01-26 00:00:00,0.225370565,7000.0
2019-01-26 01:00:00,0.323765936,7000.0
2019-01-26 02:00:00,0.4884408,7000.0
2019-01-26 03:00:00,0.153849877,7000.0
2019-01-26 04:00:00,0.502974801,7000.0
2019-01-26 05:00:00,0.419805463,7000.0
2019-01-26 06:00:00,0.295537743,7000.0
2019-01-26 07:00:00,0.266283643,7000.0
2019-01-26 08:00:00,0.443463433,7000.0
2019-01-26 09:00:00,0.349396143,7000.0
2019-01-26 10:00:00,0.406247999,7000.0
2019-01-26 11:00:00,0.329855504,7000.0
2019-01-26 12:00:00,0.73607758,7000.0
2019-01-26 13:00:00,0.198919353,7000.0
2019-01-26 14:00:00,0.175409468,7000.0
2019-01-26 15:00:00,0.333650885,7000.0
2019-01-26 16:00:00,0.492564442,7000.0
2019-01-26 17:00:00,0.536297692,7000.0
2019-01-26 18:00:00,0.368217387,7000.0
2019-01-26 19:00:00,0.754549171,7000.0
2019-01-26 20:00:00,0.339106357,7000.0
2019-01-26 21:00:00,0.576232333,7000.0
2019-01-26 22:00:00,0.522440436,7000.0
2019-01-26 23:00:00,0.635044584,7000.0
2019-01-27 00:00:00,0.739755926,7000.0
2019-01-27 01:00:00,0.684290389,7000.0
2019-01-27 02:00:00,0.603926151,7000.0
2019-01-27 03:00:00,0.561371155,7000.0
2019-01-27 04:00:00,0.328585395,7000.0
2019-01-27 05:00:00,0.208061454,7000.0
2019-01-27 06:00:00,0.153483058,7000.0
2019-01-27 07:00:00,0.26852225,7000.0
2019-01-27 08:00:00,0.390693617,7000.0
2019-01-27 09:00:00,0.448265798,7000.0
2019-01-27 10:00:00,0.609394657,7000.0
2019-01-27 11:00:00,0.728535539,7000.0
2019-01-27 12:00:00,0.188575427,7000.0
2019-01-27 13:00:00,0.181955178,7000.0
2019-01-27 14:00:00,0.491709551,7000.0
2019-01-27 15:00:00,0.41628206,7000.0
2019-01-27 16:00:00,0.657566879,7000.0
2019-01-27 17:00:00,0.713834374,7000.0
2019-01-27 18:00:00,0.744376714,7000.0
2019-01-27 19:00:00,0.369850541,7000.0
2019-01-27 20:00:00,0.357358405,7000.0
2019-01-27 21:00:00,0.208140449,7000.0
2019-01-27 22:00:00,0.55282721,7000.0
2019-01-27 23:00:00,0.534748239,7000.0
2019-01-28 00:00:00,0.666494688,7000.0
2019-01-28 01:00:00,0.175700838,7000.0
2019-01-28 02:00:00,0.432723637,7000.0
2019-01-28 03:00:00,0.486182511,7000.0
2019-01-28 04:00:00,0.268301071,7000.0
2019-01-28 05:00:00,0.221755744,7000.0
2019-01-28 06:00:00,0.664902082,7000.0
2019-01-28 07:00:00,0.150851294,7000.0
2019-01-28 08:00:00,0.415296964,7000.0
2019-01-28 09:00:00,0.187621517,7000.0
2019-01-28 10:00:00,0.406593805,7000.0
2019-01-28 11:00:00,0.742153834,7000.0
2019-01-28 12:00:00,0.385190748,7000.0
2019-01-28 13:00:00,0.663326059,7000.0
2019-01-28 14:00:00,0.188572272,7000.0
2019-01-28 15:00:00,0.287357103,7000.0
2019-01-28 16:00:00,0.372411695,7000.0
2019-01-28 17:00:00,0.369857246,7000.0
2019-01-28 18:00:00,0.84131227,7000.0
2019-01-28 19:00:00,0.334502068,7000.0
2019-01-28 20:00:00,0.571329687,7000.0
2019-01-28 21:00:00,0.523469893,7000.0
2019-01-28 22:00:00,0.369439486,7000.0
2019-01-28 23:00:00,0.390359052,7000.0
2019-01-29 00:00:00,0.507645481,7000.0
2019-01-29 01:00:00,0.158235789,7000.0
2019-01-29 02:00:00,0.641046553,7000.0
2019-01-29 03:00:00,0.532604368,7000.0
2019-01-29 04:00:00,0.579399755,7000.0
2019-01-29 05:00:00,0.457844644,7000.0
2019-01-29 06:00:00,0.184183869,7000.0
2019-01-29 07:00:00,0.373209276,7000.0
2019-01-29 08:00:00,0.37342616,7000.0
2019-01-29 09:00:00,0.319309152,7000.0
2019-01-29 10:00:00,0.132507857,7000.0
2019-01-29 11:00:00,0.58640211,7000.0
2019-01-29 12:00:00,0.183739376,7000.0
2019-01-29 13:00:00,0.502370784,7000.0
2019-01-29 14:00:00,0.564559896,7000.0
2019-01-29 15:00:00,0.520645936,7000.0
2019-01-29 16:00:00,0.728793082,7000.0
2019-01-29 17:00:00,0.179576957,7000.0
2019-01-29 18:00:00,0.669770412,7000.0
2019-01-29 19:00:00,0.132020089,7000.0
2019-01-29 20:00:00,0.456557251,7000.0
2019-01-29 21:00:00,0.372701034,7000.0
2019-01-29 22:00:00,0.449669626,7000.0
2019-01-29 23:00:00,0.347581536,7000.0
2019-01-30 00:00:00,0.235579458,7000.0
2019-01-30 01:00:00,0.125559632,7000.0
2019-01-30 02:00:00,0.44579743,7000.0
2019-01-30 03:00:00,0.654118561,7000.0
2019-01-30 04:00:00,0.352789823,7000.0
2019-01-30 05:00:00,0.256305172,7000.0
2019-01-30 06:00:00,0.16496736,7000.0
2019-01-30 07:00:00,0.168034109,7000.0
2019-01-30 08:00:00,0.255363524,7000.0
2019-01-30 09:00:00,0.177469473,7000.0
2019-01-30 10:00:00,0.283370468,7000.0
2019-01-30 11:00:00,0.155737731,7000.0
2019-01-30 12:00:00,0.155388251,7000.0
2019-01-30 13:00:00,0.662781403,7000.0
2019-01-30 14:00:00,0.217324543,7000.0
2019-01-30 15:00:00,0.472449912,7000.0
2019-01-30 16:00:00,0.609633373,7000.0
2019-01-30 17:00:00,0.4061772,7000.0
2019-01-30 18:00:00,0.211708566,7000.0
2019-01-30 19:00:00,0.241373735,7000.0
2019-01-30 20:00:00,0.391144573,7000.0
2019-01-30 21:00:00,0.452268757,7000.0
2019-01-30 22:00:00,0.337532397,7000.0
2019-01-30 23:00:00,0.614782606,7000.0
2019-01-31 00:00:00,0.45236992,7000.0
