name,bus0,bus1,s_nom,r,x
relation/12842817-380,832,644,1698.103,0.481208,3.945902
relation/12842819-380,644,746,1698.103,0.811674,6.655729
relation/12842820-380,644,746,1698.103,0.811674,6.655729
relation/12896838-380,655,251,1698.103,0.081754,0.670384
relation/12896839-380,655,251,1698.103,0.081754,0.670384
relation/12900764-380,790,478,1698.103,0.960304,7.874494
relation/129420-380,530,299,1698.103,3.891922,31.913764
relation/129422-380,774,299,1698.103,2.177954,17.859221
relation/13073144-220,169,489,491.556,1.237382,6.207535
relation/13239127-380,363,415,1698.103,1.519394,12.459034
relation/14236924-380,341,243,1698.103,2.122844,17.407322
relation/142684-220,508,580,491.556,4.490597,22.52783
relation/14435819-380,491,490,1698.103,1.453877,11.92179
relation/14459971-380,762,256,1698.103,1.66839,13.680796
relation/14488153-380,309,474,1698.103,0.24212,1.985387
relation/14510605-380,525,253,1698.103,0.424952,3.484607
relation/14510606-380,525,253,1698.103,0.424952,3.484607
relation/14510647-380-a,684,525,1698.103,0.68013,5.577064
relation/14510648-380,684,525,1698.103,0.68013,5.577064
relation/14510907-380,262,506,1698.103,0.092391,0.757604
relation/14510979-380,675,545,1698.103,0.285941,2.344717
relation/14510980-380,675,545,1698.103,0.285941,2.344717
relation/14514288-380,297,562,1698.103,1.404898,11.520168
relation/14514411-220,517,174,491.556,1.992943,9.997932
relation/14514424-380-b,312,275,3396.205,0.156643,1.284469
relation/14543718-220,255,118,1474.668,1.7247,8.652244
relation/145510-380-b,720,227,1698.103,1.740523,14.27229
relation/145510-380-d,227,259,1698.103,1.281196,10.505811
relation/14567632-380,717,567,1698.103,0.81345,6.670292
relation/14595857-380-b,601,74,1698.103,0.063024,0.516799
relation/14595857-380-c,74,75,1698.103,0.146416,1.200613
relation/14595857-380-e,75,351,1698.103,0.220968,1.811938
relation/14596023-380,311,331,1698.103,0.806782,6.615612
relation/14596024-380,311,331,1698.103,0.806782,6.615612
relation/14597254-380,607,760,1698.103,1.975867,16.202111
relation/14617003-380-a,642,24,3396.205,0.123486,1.012586
relation/14617003-380-b,24,577,3396.205,0.180366,1.479005
relation/14648167-380,739,701,1698.103,1.193617,9.787656
relation/14650713-380-a,415,624,1698.103,0.591623,4.851312
relation/15097913-380,672,269,1698.103,1.7962,14.728837
relation/15097914-380,672,269,1698.103,1.796632,14.732382
relation/15751730-220,327,238,983.112,0.368982,1.851061
relation/1578736-220-a,591,590,983.112,0.077737,0.389982
relation/1605946-220,443,718,491.556,1.335628,6.700401
relation/1605949-220,443,718,491.556,1.335628,6.700401
relation/1633120-380,427,170,1698.103,0.053822,0.441339
relation/1636721-220,329,310,491.556,0.79196,3.973001
relation/1636726-220,329,310,491.556,0.79196,3.973001
relation/1636729-380-a,331,476,3396.205,1.268818,10.404309
relation/1636750-380,171,565,1698.103,0.219495,1.799861
relation/1636782-220,258,570,491.556,2.488313,12.483039
relation/1636783-220,258,771,491.556,6.401837,32.115881
relation/1636863-380,417,442,1698.103,1.368046,11.217981
relation/1636864-380,417,790,1698.103,0.450144,3.691178
relation/1636865-380,417,790,1698.103,0.450144,3.691178
relation/1636866-380,417,442,1698.103,1.368046,11.217981
relation/1636917-380,275,584,1698.103,1.852631,15.191573
relation/1637163-380,813,287,1698.103,0.799859,6.558842
relation/1641463-380-a,722,127,1698.103,0.044771,0.367125
relation/1641463-380-b,127,123,1698.103,0.134603,1.103748
relation/1641463-380-c,123,257,1698.103,0.589095,4.830579
relation/1641463-380-e,257,739,1698.103,0.634056,5.199257
relation/1641471-220-b,560,559,491.556,4.243108,21.286256
relation/1641474-380-a,722,127,1698.103,0.044771,0.367125
relation/1641474-380-b,127,123,1698.103,0.134603,1.103748
relation/1641474-380-c,123,257,1698.103,0.589095,4.830579
relation/1641474-380-e,257,739,1698.103,0.634056,5.199257
relation/1641702-380-a,445,75,1698.103,0.359694,2.949488
relation/1641702-380-c,75,74,1698.103,0.146416,1.200613
relation/1641702-380-d,74,601,1698.103,0.063024,0.516799
relation/1641706-380-a,445,75,1698.103,0.359694,2.949488
relation/1641706-380-b,75,351,1698.103,0.220968,1.811938
relation/1641722-220,407,73,983.112,0.097137,0.487305
relation/1641756-380,622,402,1698.103,0.609865,5.00089
relation/1641757-380,624,622,1698.103,0.125878,1.032204
relation/1641761-380-c,402,624,1698.103,0.691272,5.668428
relation/1641773-380,739,701,1698.103,1.193617,9.787656
relation/1659072-380,279,629,1698.103,0.177098,1.452199
relation/1685857-220,428,627,491.556,1.499099,7.520479
relation/17189379-220,511,563,491.556,0.661251,3.317276
relation/17189380-220,563,652,491.556,0.197494,0.99076
relation/17189385-220,511,652,491.556,0.46781,2.346846
relation/1735138-220-a,303,90,491.556,2.30224,11.549569
relation/1735138-220-c,90,744,491.556,1.268032,6.361292
relation/1750800-220-b,468,810,491.556,5.146445,25.818001
relation/1820695-220-b,416,700,983.112,1.541508,7.73323
relation/1897790-220,563,652,491.556,0.196571,0.98613
relation/1897791-220,563,652,491.556,0.197494,0.99076
relation/1906209-380,634,633,1698.103,1.519676,12.461344
relation/2140374-220,671,692,491.556,0.170752,0.856607
relation/2147236-220-b,332,604,491.556,0.300325,1.506631
relation/2188188-380,490,582,1698.103,1.115519,9.147259
relation/2238161-220,570,771,491.556,3.923661,19.683699
relation/2239286-400,354,825,1787.476,0.766238,6.283152
relation/2247028-380,768,341,1698.103,2.491679,20.431766
relation/2247029-380,768,341,1698.103,2.491679,20.431766
relation/2247304-220,335,767,491.556,5.914778,29.672472
relation/2247305-220,576,767,491.556,3.112046,15.612099
relation/2247306-220,335,576,491.556,4.057594,20.355595
relation/2247333-380,250,768,1698.103,3.107202,25.479059
relation/2247334-380,336,768,1698.103,1.854524,15.2071
relation/2247335-380,250,336,1698.103,1.363061,11.177101
relation/2252482-380-b,284,363,1698.103,0.396976,3.255207
relation/2277544-220,268,656,491.556,3.331081,16.710924
relation/2277545-220,268,656,491.556,3.331081,16.710924
relation/240489-220,608,498,491.556,3.302519,16.567636
relation/240490-220,608,498,491.556,3.302519,16.567636
relation/2450379-220,274,583,491.556,3.690763,18.515329
relation/252583-380,390,765,1698.103,0.485752,3.983166
relation/252584-380,390,765,1698.103,0.485752,3.983166
relation/270536-380,530,774,1698.103,1.746045,14.317571
relation/270963-380,334,530,1698.103,1.224975,10.044793
relation/272103-380-b,727,324,1698.103,3.636607,29.820177
relation/272126-380,324,649,1698.103,0.971193,7.963785
relation/272728-220-a,323,573,491.556,0.828369,4.155651
relation/272729-220-b,573,579,491.556,1.312328,6.583511
relation/272732-220-a,323,579,491.556,1.767789,8.868408
relation/289000-380,717,567,1698.103,0.81345,6.670292
relation/2910798-380,254,542,1698.103,2.617232,21.461301
relation/2910799-380,254,405,1698.103,3.332044,27.322762
relation/2927579-380,763,344,1698.103,1.380728,11.32197
relation/2927580-380,763,344,1698.103,1.380728,11.32197
relation/2927597-380,344,237,1698.103,0.179223,1.469626
relation/2927598-380,344,237,1698.103,0.179223,1.469626
relation/2927599-380-a,344,237,1698.103,0.192835,1.581246
relation/2927600-380-a,344,237,1698.103,0.192835,1.581246
relation/2928164-380,490,769,1698.103,1.418586,11.632405
relation/2928165-380,769,607,1698.103,3.50656,28.753796
relation/2928166-380,769,760,1698.103,5.36225,43.970448
relation/2928167-380,490,769,1698.103,1.418586,11.632405
relation/2952534-380,309,250,1698.103,1.512591,12.403244
relation/2952535-380,309,250,1698.103,1.512591,12.403244
relation/3028644-220,429,201,491.556,0.134239,0.673433
relation/3098194-220,420,425,491.556,0.644644,3.233962
relation/3098195-220,420,425,491.556,0.644644,3.233962
relation/3109536-220,508,409,491.556,2.55251,12.805091
relation/3109630-380,509,427,1698.103,2.179016,17.867934
relation/3228400-380-b,459,48,1698.103,0.858484,7.039573
relation/3228400-380-c,48,380,1698.103,0.171344,1.405017
relation/3302864-380,607,760,1698.103,1.857862,15.234465
relation/3306342-380,341,760,1698.103,2.669102,21.886635
relation/3306343-380,341,760,1698.103,2.669102,21.886635
relation/3528700-380,421,419,1698.103,1.088233,8.923507
relation/3533527-380-b,424,421,1698.103,0.278847,2.286543
relation/3533700-380-a,309,299,1698.103,1.687884,13.840649
relation/3534540-380,421,516,1698.103,2.577782,21.137813
relation/3534541-380,421,516,1698.103,2.577782,21.137813
relation/3534542-380,515,516,1698.103,0.764621,6.269895
relation/3687803-380-b,334,338,3396.205,0.441208,3.61791
relation/3688562-380,624,308,1698.103,2.678024,21.959795
relation/3688563-380,530,308,1698.103,1.520558,12.468576
relation/3694014-380,302,251,1698.103,2.76149,22.644219
relation/3694015-380-b,291,263,3396.205,0.10198,0.836234
relation/3694016-380-b,291,297,1698.103,1.433507,11.754761
relation/3694017-380,297,619,1698.103,1.658798,13.602147
relation/3694018-380,562,251,1698.103,1.624303,13.319281
relation/3697399-380-a,641,102,3396.205,0.079784,0.65423
relation/3697399-380-b,102,101,3396.205,0.01567,0.128493
relation/3697399-380-c,101,291,3396.205,0.349233,2.863714
relation/3707291-380-a,642,24,3396.205,0.123486,1.012586
relation/3707291-380-b,24,577,3396.205,0.180366,1.479005
relation/3707292-380,577,341,1698.103,2.515869,20.630123
relation/3707293-380,299,642,1698.103,3.131161,25.675522
relation/3710278-380-b,701,358,3396.205,0.754018,6.18295
relation/3710279-380,548,666,1698.103,1.051755,8.624389
relation/3710281-380-a,548,701,1698.103,1.562723,12.814327
relation/3710286-380-b,701,666,1698.103,0.945469,7.752843
relation/3717718-400,817,728,1787.476,0.943462,7.736392
relation/3717719-220,818,726,491.556,1.098375,5.510181
relation/3730414-220,356,767,491.556,1.810894,9.08465
relation/3730416-380,763,676,1698.103,1.699646,13.9371
relation/3730417-380,676,826,1698.103,0.449274,3.684047
relation/3730418-380,676,826,1698.103,0.451275,3.700453
relation/3730420-380,768,766,1698.103,2.563697,21.022319
relation/3730421-380,260,766,1698.103,1.433568,11.75526
relation/3730422-380,768,260,1698.103,1.130966,9.273917
relation/3732172-380-b,447,295,3396.205,1.505496,12.345066
relation/3732383-380,448,250,1698.103,1.684096,13.809584
relation/3732384-380,251,451,1698.103,1.067143,8.750569
relation/3732385-380,251,450,1698.103,1.491977,12.23421
relation/3732386-380,451,448,1698.103,1.740552,14.272529
relation/3732387-380,450,448,1698.103,1.301987,10.676292
relation/3732388-380-b,448,70,1698.103,1.114179,9.136268
relation/3732388-380-c,70,756,1698.103,0.395674,3.244526
relation/3732389-380,756,529,1698.103,2.646702,21.702959
relation/3732390-380-b,704,464,3396.205,0.94729,7.767782
relation/3738981-380,763,676,1698.103,1.699646,13.9371
relation/3738982-380,766,763,1698.103,1.096895,8.994537
relation/3739951-220-b,399,576,491.556,1.662754,8.341484
relation/3739953-220,340,576,491.556,9.512875,47.722921
relation/3739954-220,340,576,491.556,9.512875,47.722921
relation/3739955-380,309,474,1698.103,0.24212,1.985387
relation/3742237-220,767,248,491.556,1.070369,5.369686
relation/3742238-220,335,349,491.556,1.931348,9.688928
relation/3742239-220,298,340,491.556,3.968844,19.910367
relation/3742240-220,298,340,491.556,3.968844,19.910367
relation/3742241-380,299,538,1698.103,2.334195,19.140399
relation/3742242-380,299,538,1698.103,2.334195,19.140399
relation/3749524-380,546,550,3396.205,0.098249,0.805644
relation/3749525-380,550,390,5094.308,0.054862,0.449871
relation/3749527-380-a,544,639,3396.205,0.112894,0.925731
relation/3749845-220,703,452,983.112,1.37026,6.874137
relation/3749846-220,786,452,983.112,2.200523,11.039292
relation/3749847-220,786,523,491.556,3.765649,18.891004
relation/3749848-220,454,452,491.556,1.458914,7.318884
relation/3749850-220-a,293,416,491.556,1.956587,9.815547
relation/3749851-220,294,293,491.556,2.3983,12.031473
relation/3749852-380,295,482,1698.103,2.284356,18.731722
relation/3749853-380-a,667,482,1698.103,0.533365,4.373595
relation/3749854-380-a,667,482,1698.103,0.533365,4.373595
relation/3749855-380,482,704,5094.308,0.61336,5.029556
relation/3756855-220-a,726,560,983.112,2.20224,11.047904
relation/3756857-220-c,743,315,983.112,0.692383,3.473456
relation/3756858-220-b,743,742,983.112,0.074647,0.374482
relation/3756990-380,819,714,3396.205,0.587609,4.818395
relation/3756991-220,821,713,491.556,1.226697,6.15393
relation/3763835-220,460,428,491.556,0.105529,0.529402
relation/377770-380,358,414,1698.103,0.50738,4.160514
relation/3782492-380,738,365,1698.103,0.215268,1.7652
relation/3782493-380,738,365,1698.103,0.215268,1.7652
relation/3803496-220-b,742,315,983.112,0.616763,3.094096
relation/3805411-380,448,250,1698.103,1.684096,13.809584
relation/3861963-220,523,534,491.556,2.139372,10.732516
relation/3861964-220,266,636,491.556,0.213952,1.073324
relation/3861966-220,573,574,491.556,0.154561,0.775382
relation/3862869-380,442,362,1698.103,0.160799,1.31855
relation/3862874-220-b,411,501,491.556,1.589674,7.974863
relation/3866868-220,654,76,491.556,0.380885,1.910775
relation/3866869-220,654,446,491.556,5.444636,27.313923
relation/3866871-380,624,670,1698.103,0.896607,7.352175
relation/3866872-380,624,655,1698.103,3.38916,27.79111
relation/3866873-380,670,655,1698.103,2.510292,20.584394
relation/3866874-380,655,251,1698.103,0.083184,0.682106
relation/3866875-380-b,655,251,1698.103,0.08237,0.675435
relation/3873611-380,790,478,1698.103,0.960304,7.874494
relation/3873615-220,517,397,491.556,0.664411,3.33313
relation/3874448-380,519,448,1698.103,2.427886,19.908669
relation/3874449-380,251,447,1698.103,2.639315,21.642381
relation/3874450-380,251,447,1698.103,2.639315,21.642381
relation/3874451-380,447,449,1698.103,2.42919,19.919356
relation/3874452-380,447,519,1698.103,0.811249,6.652241
relation/3883856-380,419,491,1698.103,0.784601,6.433727
relation/3883857-380,166,491,1698.103,0.162596,1.333286
relation/3883858-380,491,490,1698.103,1.453877,11.92179
relation/3885010-380,363,415,1698.103,1.519394,12.459034
relation/3885011-380-a,415,624,1698.103,0.591623,4.851312
relation/3885012-380-a,664,587,3396.205,0.763267,6.258792
relation/3885041-380,760,761,1698.103,1.302079,10.677047
relation/3885042-380,760,761,1698.103,1.302079,10.677047
relation/3885043-380,341,344,1698.103,2.817925,23.106987
relation/3885044-380,341,344,1698.103,2.817925,23.106987
relation/3885045-380,243,761,1698.103,1.518616,12.452653
relation/3885046-380,341,761,1698.103,3.645736,29.895034
relation/3888200-220-a,789,517,491.556,2.059223,10.330434
relation/3888202-220-b,517,174,491.556,1.992943,9.997932
relation/3889743-220-b,586,507,491.556,1.489214,7.470892
relation/3889744-220-b,507,497,491.556,1.163174,5.835258
relation/3889745-220,252,681,491.556,1.106076,5.548815
relation/3915993-380-b,738,135,1698.103,0.10741,0.880761
relation/3915993-380-c,135,797,1698.103,0.162831,1.335214
relation/3916522-380-a,800,738,1698.103,0.820878,6.7312
relation/3918228-220,240,559,491.556,0.739857,3.711616
relation/3918229-220-b,560,240,491.556,4.698826,23.572445
relation/3937928-220,477,187,491.556,0.389525,1.954119
relation/3943779-220,513,277,491.556,2.902783,14.562293
relation/3943780-220-c,446,786,983.112,1.143554,5.73683
relation/3945260-220,618,290,491.556,6.291052,31.560112
relation/395087-380,529,823,1698.103,4.886834,40.07204
relation/3952096-220,580,501,491.556,0.874444,4.386795
relation/3989160-220,327,238,983.112,0.368982,1.851061
relation/3989163-380-c,301,302,1698.103,1.362522,11.172683
relation/4430965-380-b,485,790,1698.103,0.797541,6.539839
relation/4441426-220,514,314,983.112,0.070078,0.351557
relation/445559-380-a,643,83,1698.103,0.243982,2.000649
relation/445559-380-b,83,440,1698.103,0.209927,1.7214
relation/4713421-220,767,248,491.556,1.070369,5.369686
relation/4815174-220,356,767,491.556,1.810894,9.08465
relation/4819879-380-b,727,324,1698.103,3.636607,29.820177
relation/5207092-380,419,491,1698.103,0.784601,6.433727
relation/5247406-220-a,357,416,491.556,2.372167,11.900369
relation/5247533-380,406,254,1698.103,0.854371,7.005839
relation/5247596-380,324,649,1698.103,0.971193,7.963785
relation/5247617-380,358,414,1698.103,0.50738,4.160514
relation/5334826-220,513,277,491.556,2.902783,14.562293
relation/5374815-380,253,286,1698.103,0.165917,1.360518
relation/5486612-380,309,448,1698.103,1.699955,13.939629
relation/5497488-380-a,788,49,1698.103,0.737098,6.044208
relation/5497488-380-b,49,35,1698.103,0.115537,0.9474
relation/5497488-380-c,35,441,1698.103,0.758713,6.221443
relation/5497490-380-a,788,49,1698.103,0.737098,6.044208
relation/5497490-380-b,49,35,1698.103,0.115537,0.9474
relation/5497490-380-c,35,441,1698.103,0.758713,6.221443
relation/5507286-380,299,642,1698.103,3.131161,25.675522
relation/5581798-380-a,761,180,1698.103,0.206401,1.692487
relation/5581799-380-a,761,180,1698.103,0.200722,1.645924
relation/5581800-380-a,761,180,1698.103,0.197744,1.621497
relation/5581801-380-a,761,180,1698.103,0.200722,1.645924
relation/5581802-380-a,761,180,1698.103,0.197744,1.621497
relation/5581803-380-a,761,180,1698.103,0.206401,1.692487
relation/5603845-380,801,738,1698.103,0.290221,2.379809
relation/5603846-380,801,738,1698.103,0.290566,2.382643
relation/5805467-380,449,448,1698.103,0.642903,5.271807
relation/6170191-400,820,715,1787.476,1.175759,9.641225
relation/6463658-380,515,254,1698.103,0.843385,6.915761
relation/67129-220,508,409,491.556,2.55251,12.805091
relation/67131-380,509,427,1698.103,2.179016,17.867934
relation/67585-380,515,254,1698.103,0.843385,6.915761
relation/6771820-380,286,664,1698.103,0.282548,2.31689
relation/6771821-380,286,664,1698.103,0.282548,2.31689
relation/69488-220-a,357,416,491.556,2.372167,11.900369
relation/7054743-220-b,446,454,983.112,2.794794,14.02055
relation/71281-380,421,419,1698.103,1.088233,8.923507
relation/7191351-380-a,309,299,1698.103,1.687884,13.840649
relation/7854464-380,766,763,1698.103,1.096895,8.994537
relation/8470162-220,517,397,491.556,0.664411,3.33313
relation/8539040-380-b,658,256,1698.103,1.562815,12.815085
relation/86589-380,269,735,1698.103,0.179619,1.472878
relation/902595-380,538,770,1698.103,1.533266,12.57278
relation/902597-380,520,760,1698.103,1.622401,13.30369
relation/904158-380,572,490,1698.103,3.514858,28.821835
relation/904159-380,572,538,1698.103,1.170398,9.59726
relation/904160-380,490,538,1698.103,4.666752,38.267366
relation/907513-380,538,607,1698.103,3.069827,25.17258
relation/912407-380,762,256,1698.103,1.66839,13.680796
relation/919059-380,545,344,1698.103,0.657131,5.388473
relation/919060-380,545,344,1698.103,0.657131,5.388473
relation/919119-380,761,545,1698.103,1.863814,15.283272
relation/919121-380,761,545,1698.103,1.863814,15.283272
relation/9264420-225,712,831,502.728,1.902248,9.542946
relation/9264421-225,830,712,502.728,1.244073,6.2411
relation/941141-220,410,342,491.556,0.122746,0.615774
relation/943999-220,497,161,491.556,0.708497,3.554295
relation/945143-220-b,586,497,491.556,1.910236,9.583015
relation/962120-380-a,366,151,1698.103,1.176728,9.649168
relation/962120-380-b,151,686,1698.103,0.232272,1.90463
relation/962121-380,686,584,1698.103,2.226256,18.255301
relation/962122-380,686,275,1698.103,1.80693,14.816828
relation/965662-380,529,824,1698.103,3.296117,27.028158
relation/9981859-380,813,287,1698.103,0.799859,6.558842
way/1002012655-380,776,775,3396.205,0.046868,0.384315
way/1002012656-380,775,725,3396.205,0.021239,0.174161
way/1031520139-220,410,551,983.112,0.126926,0.636743
way/103737860-220,737,364,1966.224,0.038792,0.194606
way/107175828-1-380,204,206,1698.103,0.037382,0.306533
way/107175828-2-220,203,205,491.556,0.074767,0.375079
way/107175832-1-380,200,204,3396.205,0.02306,0.189094
way/107175832-2-220,199,203,983.112,0.045372,0.227615
way/107271555-1-380,206,437,3396.205,0.047233,0.387313
way/107271555-2-220,205,436,983.112,0.094207,0.472606
way/107271567-1-380,435,210,1698.103,0.109491,0.897824
way/107271567-2-220,434,209,491.556,0.219722,1.102274
way/108388740-380,487,615,3396.205,0.36591,3.000464
way/108388744-380,615,127,3396.205,0.226991,1.861326
way/108526478-1-380,127,722,1698.103,0.046068,0.377758
way/109505609-1-380,197,279,1698.103,0.091694,0.751892
way/1101762004-380,541,281,3396.205,0.469718,3.851688
way/1104699062-380,120,257,3396.205,0.036727,0.301161
way/1104914089-1-380,108,386,3396.205,0.032945,0.270146
way/1104914090-1-380,792,108,1698.103,0.217963,1.787301
way/111499706-380,473,175,3396.205,0.068523,0.561891
way/1117834635-380,512,22,3396.205,0.178307,1.462115
way/1120289993-1-380,74,408,5094.308,0.037826,0.31017
way/1130668496-1-380,50,53,3396.205,0.033502,0.274714
way/1130668503-1-380,741,50,3396.205,0.05885,0.48257
way/1131127616-2-220,149,152,491.556,0.408048,2.047041
way/1131127625-380,153,154,6792.41,0.031304,0.256692
way/113135861-220,61,787,983.112,0.881825,4.423824
way/113563131-220,688,9,1966.224,0.038384,0.192562
way/114377991-220,274,158,1474.668,0.029827,0.14963
way/1151967274-380,829,772,3396.205,0.216582,1.775969
way/115569716-220,747,121,983.112,0.722616,3.625122
way/116260546-220,373,31,1966.224,0.042107,0.211235
way/118351425-220,521,508,983.112,1.333689,6.690672
way/118436808-380,184,630,3396.205,0.205138,1.682134
way/1186186271-380,35,49,3396.205,0.039947,0.327564
way/1205463623-220-a,255,148,491.556,4.72184,23.687899
way/121199247-1-380,279,195,1698.103,0.128766,1.055881
way/1216922903-220,782,162,983.112,0.072536,0.363889
way/1222462381-1-220,764,144,491.556,0.154563,0.775391
way/123170766-2-220,188,627,983.112,0.048119,0.241397
way/1241983642-1-380,69,756,3396.205,0.087894,0.720733
way/1254852017-380,44,50,1698.103,0.037427,0.3069
way/125690613-220,128,809,983.112,0.075252,0.377514
way/125690616-220,128,809,983.112,0.073886,0.370662
way/128277649-380,40,250,3396.205,0.776104,6.36405
way/128461828-380-b,361,594,3396.205,0.229974,1.885783
way/128478125-1-380,87,318,3396.205,0.1585,1.299698
way/128478125-2-220,86,317,983.112,0.316841,1.589485
way/128975976-220,543,580,983.112,1.44758,7.262025
way/1293441399-220,128,125,491.556,0.175531,0.880579
way/1293441403-220,125,128,491.556,0.175864,0.882249
way/1311473763-380,768,52,3396.205,0.099255,0.813895
way/131956209-1-220,92,744,983.112,0.108534,0.54448
way/132682735-220,14,443,983.112,0.27936,1.401456
way/1327046560-380,135,797,1698.103,0.162831,1.335214
way/1327051827-380,738,135,1698.103,0.107403,0.880707
way/137885048-1-220,740,43,491.556,0.214475,1.075952
way/141161434-380,30,32,3396.205,0.050334,0.412742
way/142169891-220,319,333,983.112,0.35879,1.79993
way/143100816-220,446,82,491.556,6.663418,33.428148
way/143855350-1-380,114,495,1698.103,0.290748,2.384136
way/143901743-1-220,345,94,491.556,0.383727,1.92503
way/145129280-220,337,91,491.556,0.240508,1.206549
way/145129282-220,367,337,983.112,0.097166,0.487448
way/146633582-1-380,93,98,1698.103,0.139255,1.141888
way/147534818-380,68,657,3396.205,0.187272,1.535634
way/148211531-380-b,40,307,1698.103,0.108677,0.891147
way/148474410-380,427,631,3396.205,0.433707,3.556401
way/151469596-380,170,413,3396.205,0.785924,6.444575
way/151469597-380,427,170,3396.205,0.02335,0.19147
way/151967297-1-380,84,621,3396.205,0.17516,1.436312
way/152297163-220,398,23,983.112,0.088267,0.442807
way/152403657-1-380,326,57,1698.103,0.172232,1.412298
way/152924506-220,89,329,1966.224,0.082773,0.415245
way/152924520-2-220,89,310,983.112,0.230695,1.157321
way/153089326-1-380,93,368,1698.103,0.080882,0.663236
way/156350633-220,112,755,983.112,0.821645,4.121921
way/156673647-1-380,285,56,1698.103,0.136969,1.123145
way/156960646-380,761,168,3396.205,0.579086,4.748507
way/156960657-380,168,665,3396.205,0.113483,0.930563
way/157331464-380,768,822,3396.205,0.775338,6.357773
way/157332863-380,60,348,3396.205,0.26024,2.133971
way/157332865-380,60,593,3396.205,0.068702,0.563358
way/157807786-380,699,642,3396.205,0.052317,0.429001
way/159712911-220,43,38,983.112,0.386486,1.93887
way/161242257-220,652,400,983.112,0.16885,0.847067
way/167261399-1-380,469,117,1698.103,1.830227,15.007865
way/167609849-380,509,146,5094.308,0.088509,0.725777
way/167854736-220,280,606,983.112,1.834053,9.200834
way/169236154-380,75,68,3396.205,0.561006,4.600253
way/169240672-380,81,305,3396.205,0.092207,0.756096
way/169244947-220,350,407,983.112,0.130786,0.656108
way/172819236-380,168,616,3396.205,0.68065,5.581333
way/17673603-380,110,105,3396.205,0.322678,2.645962
way/186397898-380,664,182,6792.41,0.039904,0.327216
way/189568397-1-220,640,475,491.556,0.771517,3.870445
way/189574881-220,612,475,983.112,0.447733,2.246125
way/194214685-380,657,62,3396.205,0.413511,3.390794
way/196655217-1-220,650,412,1474.668,0.257607,1.292329
way/196670169-380,645,338,3396.205,0.171753,1.408371
way/202171172-220,238,330,983.112,0.110319,0.553432
way/204814208-220,703,121,983.112,1.791918,8.989455
way/207579638-1-220,55,41,491.556,0.797645,4.001518
way/207811359-1-380,66,625,1698.103,0.209297,1.716236
way/222638710-220-b,63,249,983.112,0.469957,2.357616
way/22762380-220,265,31,983.112,0.080117,0.401922
way/231006629-220,539,165,983.112,0.248611,1.247198
way/231006638-220,420,539,983.112,0.202355,1.015147
way/231735880-380,788,509,3396.205,1.187653,9.738754
way/231735886-220,787,521,983.112,1.018879,5.111377
way/231965957-220,165,514,983.112,0.039862,0.199972
way/232071584-220,580,157,491.556,1.219637,6.118511
way/23707819-220-a,501,162,983.112,0.60628,3.041503
way/23951301-220,61,385,983.112,0.283878,1.424123
way/243380065-220,514,793,983.112,0.109741,0.550532
way/24415006-380,343,189,1698.103,0.206022,1.689378
way/24428696-380,653,28,3396.205,0.149847,1.228748
way/24462323-1-220,431,199,983.112,0.035445,0.177814
way/24462486-2-220,432,199,983.112,0.173945,0.872625
way/24479976-1-380,12,750,5094.308,0.017269,0.141603
way/24479976-2-220,11,749,1474.668,0.035355,0.177362
way/24530081-380,500,107,3396.205,0.319291,2.618185
way/24532884-2-220,438,230,491.556,0.539834,2.708169
way/24604796-380,442,146,3396.205,0.255082,2.09167
way/24605510-220,517,173,983.112,0.897485,4.502384
way/24686637-380,81,445,3396.205,0.290523,2.382289
way/24840438-1-380,459,360,3396.205,0.041776,0.342566
way/24840438-2-220,458,359,983.112,0.083555,0.419168
way/24959946-380,626,184,3396.205,0.217899,1.786772
way/25052073-1-220,467,211,983.112,0.067153,0.336885
way/25091638-380,392,527,6792.41,0.065191,0.534565
way/25209869-1-380,380,54,1698.103,0.195855,1.606011
way/25314891-1-380,226,273,3396.205,0.056186,0.460722
way/257482750-220,138,757,983.112,0.11488,0.576316
way/259468196-220,147,95,983.112,2.142953,10.75048
way/259468200-1-380,96,678,1698.103,0.062829,0.515195
way/26186272-1-220,323,100,491.556,0.231853,1.163127
way/26436072-1-220,488,410,983.112,0.174044,0.87312
way/269823874-380,184,626,3396.205,0.217723,1.785325
way/27691050-220,173,522,983.112,0.312726,1.568842
way/279079565-380,674,702,1698.103,0.914012,7.494894
way/28051449-380,780,146,1698.103,0.239014,1.959919
way/28215364-220,698,177,983.112,0.157195,0.788593
way/284698723-220,443,697,491.556,0.274025,1.374691
way/286703268-380,245,441,3396.205,0.488353,4.004494
way/286709461-380-b,239,316,3396.205,0.514239,4.216759
way/28861605-1-380,111,110,1698.103,0.032944,0.27014
way/290288900-380,558,557,6792.41,0.025891,0.212305
way/292316785-220,202,196,983.112,0.072359,0.363
way/292627381-220,230,403,983.112,0.144568,0.725247
way/29287463-220,38,292,983.112,0.219325,1.100278
way/296529805-2-220,92,668,983.112,0.514985,2.583507
way/296751942-220,177,543,983.112,0.387235,1.942631
way/30018713-220,165,514,491.556,0.07801,0.391351
way/30151837-380,139,758,3396.205,0.057962,0.475288
way/301953423-380,296,709,3396.205,0.198823,1.630348
way/30419417-380,107,96,3396.205,0.135654,1.112366
way/30588239-380,487,113,3396.205,0.516657,4.236589
way/30859575-220,418,133,983.112,1.499286,7.52142
way/31105066-380,615,553,3396.205,0.613133,5.027691
