datetime,demand_EOM
1/10/2019 2:15,48421.1
1/10/2019 2:30,48689.1
1/10/2019 2:45,48849.1
1/10/2019 3:00,49441.1
1/10/2019 3:15,49809.1
1/10/2019 3:30,50345.1
1/10/2019 3:45,51041.1
1/10/2019 4:00,52541.1
1/10/2019 4:15,53185.1
1/10/2019 4:30,54197.1
1/10/2019 4:45,55549.1
1/10/2019 5:00,58109.1
1/10/2019 5:15,59577.1
1/10/2019 5:30,60901.1
1/10/2019 5:45,62189.1
1/10/2019 6:00,63625.1
1/10/2019 6:15,64769.1
1/10/2019 6:30,65609.1
1/10/2019 6:45,66529.1
1/10/2019 7:00,67197.1
1/10/2019 7:15,67881.1
1/10/2019 7:30,68261.1
1/10/2019 7:45,68377.1
1/10/2019 8:00,67765.1
1/10/2019 8:15,68373.1
1/10/2019 8:30,68997.1
1/10/2019 8:45,69293.1
1/10/2019 9:00,69077.1
1/10/2019 9:15,69421.1
1/10/2019 9:30,69805.1
1/10/2019 9:45,70241.1
1/10/2019 10:00,70297.1
1/10/2019 10:15,70289.1
1/10/2019 10:30,70313.1
1/10/2019 10:45,69997.1
1/10/2019 11:00,68877.1
1/10/2019 11:15,68513.1
1/10/2019 11:30,68609.1
1/10/2019 11:45,68497.1
1/10/2019 12:00,68097.1
1/10/2019 12:15,67585.1
1/10/2019 12:30,67337.1
1/10/2019 12:45,66837.1
1/10/2019 13:00,66709.1
1/10/2019 13:15,66469.1
1/10/2019 13:30,65873.1
1/10/2019 13:45,65405.1
1/10/2019 14:00,65337.1
1/10/2019 14:15,64793.1
1/10/2019 14:30,64233.1
1/10/2019 14:45,63797.1
1/10/2019 15:00,63661.1
1/10/2019 15:15,63261.1
1/10/2019 15:30,63033.1
1/10/2019 15:45,62817.1
1/10/2019 16:00,62989.1
1/10/2019 16:15,62741.1
1/10/2019 16:30,62821.1
1/10/2019 16:45,62969.1
1/10/2019 17:00,62841.1
1/10/2019 17:15,62693.1
1/10/2019 17:30,62973.1
1/10/2019 17:45,63061.1
1/10/2019 18:00,63469.1
1/10/2019 18:15,63437.1
1/10/2019 18:30,63477.1
1/10/2019 18:45,63237.1
1/10/2019 19:00,63189.1
1/10/2019 19:15,63217.1
1/10/2019 19:30,63717.1
1/10/2019 19:45,63537.1
1/10/2019 20:00,62841.1
1/10/2019 20:15,62013.1
1/10/2019 20:30,60809.1
1/10/2019 20:45,60045.1
1/10/2019 21:00,59489.1
1/10/2019 21:15,58493.1
1/10/2019 21:30,57369.1
1/10/2019 21:45,56529.1
1/10/2019 22:00,55533.1
1/10/2019 22:15,54589.1
1/10/2019 22:30,53693.1
1/10/2019 22:45,52673.1
1/10/2019 23:00,51549.1
1/10/2019 23:15,50533.1
1/10/2019 23:30,50089.1
1/10/2019 23:45,49561.1
1/11/2019 0:00,49029.1
1/11/2019 0:15,48545.1
1/11/2019 0:30,48253.1
1/11/2019 0:45,47957.1
1/11/2019 1:00,47613.1
1/11/2019 1:15,47609.1
1/11/2019 1:30,47921.1
1/11/2019 1:45,47913.1
1/11/2019 2:00,47805.1
1/11/2019 2:15,47505.1
1/11/2019 2:30,47793.1
1/11/2019 2:45,47937.1
1/11/2019 3:00,48229.1
1/11/2019 3:15,48633.1
1/11/2019 3:30,49297.1
1/11/2019 3:45,50133.1
1/11/2019 4:00,51241.1
1/11/2019 4:15,52177.1
1/11/2019 4:30,53325.1
1/11/2019 4:45,54465.1
1/11/2019 5:00,56897.1
1/11/2019 5:15,58117.1
1/11/2019 5:30,59281.1
1/11/2019 5:45,60281.1
1/11/2019 6:00,61813.1
1/11/2019 6:15,63089.1
1/11/2019 6:30,63917.1
1/11/2019 6:45,64701.1
1/11/2019 7:00,65477.1
1/11/2019 7:15,65933.1
1/11/2019 7:30,66165.1
1/11/2019 7:45,66305.1
1/11/2019 8:00,65977.1
1/11/2019 8:15,66325.1
1/11/2019 8:30,66905.1
1/11/2019 8:45,66881.1
1/11/2019 9:00,66885.1
1/11/2019 9:15,66921.1
1/11/2019 9:30,67045.1
1/11/2019 9:45,67021.1
1/11/2019 10:00,66285.1
1/11/2019 10:15,66261.1
1/11/2019 10:30,66473.1
1/11/2019 10:45,66317.1
1/11/2019 11:00,66149.1
1/11/2019 11:15,65673.1
1/11/2019 11:30,65557.1
1/11/2019 11:45,65705.1
1/11/2019 12:00,65897.1
1/11/2019 12:15,65749.1
1/11/2019 12:30,65277.1
1/11/2019 12:45,64949.1
1/11/2019 13:00,64397.1
1/11/2019 13:15,64057.1
1/11/2019 13:30,63717.1
1/11/2019 13:45,63257.1
1/11/2019 14:00,63433.1
1/11/2019 14:15,62961.1
1/11/2019 14:30,62573.1
1/11/2019 14:45,62117.1
1/11/2019 15:00,62045.1
1/11/2019 15:15,61597.1
1/11/2019 15:30,61177.1
1/11/2019 15:45,60913.1
1/11/2019 16:00,61473.1
1/11/2019 16:15,61593.1
1/11/2019 16:30,60989.1
1/11/2019 16:45,60425.1
1/11/2019 17:00,60397.1
1/11/2019 17:15,60337.1
1/11/2019 17:30,60221.1
1/11/2019 17:45,60049.1
1/11/2019 18:00,60161.1
1/11/2019 18:15,59909.1
1/11/2019 18:30,59949.1
1/11/2019 18:45,59601.1
1/11/2019 19:00,59481.1
1/11/2019 19:15,59245.1
1/11/2019 19:30,59341.1
1/11/2019 19:45,59317.1
1/11/2019 20:00,58693.1
1/11/2019 20:15,57881.1
1/11/2019 20:30,56773.1
1/11/2019 20:45,55841.1
1/11/2019 21:00,55489.1
1/11/2019 21:15,54393.1
1/11/2019 21:30,53153.1
1/11/2019 21:45,52129.1
1/11/2019 22:00,50889.1
1/11/2019 22:15,49633.1
1/11/2019 22:30,48993.1
1/11/2019 22:45,47753.1
1/11/2019 23:00,46633.1
1/11/2019 23:15,46049.1
1/11/2019 23:30,45373.1
1/11/2019 23:45,44981.1
1/12/2019 0:00,44245.1
1/12/2019 0:15,43409.1
1/12/2019 0:30,43309.1
1/12/2019 0:45,43157.1
1/12/2019 1:00,42693.1
1/12/2019 1:15,42305.1
1/12/2019 1:30,42085.1
1/12/2019 1:45,41941.1
1/12/2019 2:00,41829.1
1/12/2019 2:15,41645.1
1/12/2019 2:30,41661.1
1/12/2019 2:45,41697.1
1/12/2019 3:00,41517.1
1/12/2019 3:15,41601.1
1/12/2019 3:30,41449.1
1/12/2019 3:45,41441.1
1/12/2019 4:00,41697.1
1/12/2019 4:15,41569.1
1/12/2019 4:30,41153.1
1/12/2019 4:45,40789.1
1/12/2019 5:00,40657.1
1/12/2019 5:15,40553.1
1/12/2019 5:30,40481.1
1/12/2019 5:45,40829.1
1/12/2019 6:00,41589.1
1/12/2019 6:15,42441.1
1/12/2019 6:30,43141.1
1/12/2019 6:45,44009.1
1/12/2019 7:00,45077.1
1/12/2019 7:15,45889.1
1/12/2019 7:30,46817.1
1/12/2019 7:45,47401.1
1/12/2019 8:00,48041.1
1/12/2019 8:15,48877.1
1/12/2019 8:30,49373.1
1/12/2019 8:45,49789.1
1/12/2019 9:00,50261.1
1/12/2019 9:15,50405.1
1/12/2019 9:30,50477.1
1/12/2019 9:45,50941.1
1/12/2019 10:00,51357.1
1/12/2019 10:15,52089.1
1/12/2019 10:30,52601.1
1/12/2019 10:45,52593.1
1/12/2019 11:00,52105.1
1/12/2019 11:15,51617.1
1/12/2019 11:30,51005.1
1/12/2019 11:45,50853.1
1/12/2019 12:00,50477.1
1/12/2019 12:15,49729.1
1/12/2019 12:30,49349.1
1/12/2019 12:45,49045.1
1/12/2019 13:00,48837.1
1/12/2019 13:15,48489.1
1/12/2019 13:30,48005.1
1/12/2019 13:45,47669.1
1/12/2019 14:00,47529.1
1/12/2019 14:15,47189.1
1/12/2019 14:30,46733.1
1/12/2019 14:45,45901.1
1/12/2019 15:00,45885.1
1/12/2019 15:15,45917.1
1/12/2019 15:30,45769.1
1/12/2019 15:45,45861.1
1/12/2019 16:00,46233.1
1/12/2019 16:15,46549.1
1/12/2019 16:30,46817.1
1/12/2019 16:45,47137.1
1/12/2019 17:00,47561.1
1/12/2019 17:15,47669.1
1/12/2019 17:30,48017.1
1/12/2019 17:45,48085.1
1/12/2019 18:00,48345.1
1/12/2019 18:15,48413.1
1/12/2019 18:30,48449.1
1/12/2019 18:45,48221.1
1/12/2019 19:00,48557.1
1/12/2019 19:15,48349.1
1/12/2019 19:30,48749.1
1/12/2019 19:45,48949.1
1/12/2019 20:00,48833.1
1/12/2019 20:15,48441.1
1/12/2019 20:30,47925.1
1/12/2019 20:45,47649.1
1/12/2019 21:00,47301.1
1/12/2019 21:15,46773.1
1/12/2019 21:30,45865.1
1/12/2019 21:45,45373.1
1/12/2019 22:00,44129.1
1/12/2019 22:15,43089.1
1/12/2019 22:30,42637.1
1/12/2019 22:45,41885.1
1/12/2019 23:00,40857.1
1/12/2019 23:15,40497.1
1/12/2019 23:30,39857.1
1/12/2019 23:45,39749.1
1/13/2019 0:00,39049.1
1/13/2019 0:15,38737.1
1/13/2019 0:30,38365.1
1/13/2019 0:45,37717.1
1/13/2019 1:00,37889.1
1/13/2019 1:15,37629.1
1/13/2019 1:30,37473.1
1/13/2019 1:45,37145.1
1/13/2019 2:00,37105.1
1/13/2019 2:15,37025.1
1/13/2019 2:30,37425.1
1/13/2019 2:45,37445.1
1/13/2019 3:00,37833.1
1/13/2019 3:15,37809.1
1/13/2019 3:30,38353.1
1/13/2019 3:45,38725.1
1/13/2019 4:00,39401.1
1/13/2019 4:15,39473.1
1/13/2019 4:30,39925.1
1/13/2019 4:45,40261.1
1/13/2019 5:00,40485.1
1/13/2019 5:15,40573.1
1/13/2019 5:30,40997.1
1/13/2019 5:45,41789.1
1/13/2019 6:00,42721.1
1/13/2019 6:15,43661.1
1/13/2019 6:30,44581.1
1/13/2019 6:45,45353.1
1/13/2019 7:00,46361.1
1/13/2019 7:15,47317.1
1/13/2019 7:30,48257.1
1/13/2019 7:45,49221.1
1/13/2019 8:00,49933.1
1/13/2019 8:15,50577.1
1/13/2019 8:30,51385.1
1/13/2019 8:45,51409.1
1/13/2019 9:00,51545.1
1/13/2019 9:15,51357.1
1/13/2019 9:30,51565.1
1/13/2019 9:45,51837.1
1/13/2019 10:00,51813.1
1/13/2019 10:15,51961.1
1/13/2019 10:30,52177.1
1/13/2019 10:45,52133.1
1/13/2019 11:00,52017.1
1/13/2019 11:15,51713.1
1/13/2019 11:30,51677.1
1/13/2019 11:45,51397.1
1/13/2019 12:00,50977.1
1/13/2019 12:15,50521.1
1/13/2019 12:30,50453.1
1/13/2019 12:45,50145.1
1/13/2019 13:00,49617.1
1/13/2019 13:15,49285.1
1/13/2019 13:30,49249.1
1/13/2019 13:45,49029.1
1/13/2019 14:00,48665.1
1/13/2019 14:15,48273.1
1/13/2019 14:30,48153.1
1/13/2019 14:45,47765.1
1/13/2019 15:00,47485.1
1/13/2019 15:15,47525.1
1/13/2019 15:30,47425.1
1/13/2019 15:45,47445.1
1/13/2019 16:00,48093.1
1/13/2019 16:15,48493.1
1/13/2019 16:30,48813.1
1/13/2019 16:45,49077.1
1/13/2019 17:00,49177.1
1/13/2019 17:15,49037.1
1/13/2019 17:30,49017.1
1/13/2019 17:45,49017.1
1/13/2019 18:00,49033.1
1/13/2019 18:15,48817.1
1/13/2019 18:30,48685.1
1/13/2019 18:45,48485.1
1/13/2019 19:00,48265.1
1/13/2019 19:15,47977.1
1/13/2019 19:30,48089.1
1/13/2019 19:45,48545.1
1/13/2019 20:00,48253.1
1/13/2019 20:15,47717.1
1/13/2019 20:30,47153.1
1/13/2019 20:45,46753.1
1/13/2019 21:00,46637.1
1/13/2019 21:15,45673.1
1/13/2019 21:30,44773.1
1/13/2019 21:45,44037.1
1/13/2019 22:00,43413.1
1/13/2019 22:15,42521.1
1/13/2019 22:30,41821.1
1/13/2019 22:45,41257.1
1/13/2019 23:00,40461.1
1/13/2019 23:15,39561.1
1/13/2019 23:30,38841.1
1/13/2019 23:45,38281.1
1/14/2019 0:00,37493.1
1/14/2019 0:15,36941.1
1/14/2019 0:30,36617.1
1/14/2019 0:45,36317.1
1/14/2019 1:00,36005.1
1/14/2019 1:15,35869.1
1/14/2019 1:30,35629.1
1/14/2019 1:45,35317.1
1/14/2019 2:00,35325.1
1/14/2019 2:15,35361.1
1/14/2019 2:30,35469.1
1/14/2019 2:45,35685.1
1/14/2019 3:00,35717.1
1/14/2019 3:15,35941.1
1/14/2019 3:30,36105.1
1/14/2019 3:45,36193.1
1/14/2019 4:00,36441.1
1/14/2019 4:15,36533.1
1/14/2019 4:30,36805.1
1/14/2019 4:45,36633.1
1/14/2019 5:00,36809.1
1/14/2019 5:15,36433.1
1/14/2019 5:30,36769.1
1/14/2019 5:45,37229.1
1/14/2019 6:00,37701.1
1/14/2019 6:15,38233.1
1/14/2019 6:30,39177.1
1/14/2019 6:45,40085.1
1/14/2019 7:00,41185.1
1/14/2019 7:15,42133.1
1/14/2019 7:30,43037.1
1/14/2019 7:45,43625.1
1/14/2019 8:00,44493.1
1/14/2019 8:15,45097.1
1/14/2019 8:30,45329.1
1/14/2019 8:45,45721.1
1/14/2019 9:00,45745.1
1/14/2019 9:15,45865.1
1/14/2019 9:30,46089.1
1/14/2019 9:45,46365.1
1/14/2019 10:00,46569.1
1/14/2019 10:15,46809.1
1/14/2019 10:30,47057.1
1/14/2019 10:45,46797.1
1/14/2019 11:00,46457.1
1/14/2019 11:15,45933.1
1/14/2019 11:30,45505.1
1/14/2019 11:45,45329.1
1/14/2019 12:00,44817.1
1/14/2019 12:15,44237.1
1/14/2019 12:30,43709.1
1/14/2019 12:45,43309.1
1/14/2019 13:00,42905.1
1/14/2019 13:15,42585.1
1/14/2019 13:30,42249.1
1/14/2019 13:45,42001.1
1/14/2019 14:00,41813.1
1/14/2019 14:15,41577.1
1/14/2019 14:30,41297.1
1/14/2019 14:45,40989.1
1/14/2019 15:00,41009.1
1/14/2019 15:15,41157.1
1/14/2019 15:30,41049.1
1/14/2019 15:45,41145.1
1/14/2019 16:00,41721.1
1/14/2019 16:15,42225.1
1/14/2019 16:30,42153.1
1/14/2019 16:45,42601.1
1/14/2019 17:00,42921.1
1/14/2019 17:15,43185.1
1/14/2019 17:30,43445.1
1/14/2019 17:45,43733.1
1/14/2019 18:00,43897.1
1/14/2019 18:15,43725.1
1/14/2019 18:30,43929.1
1/14/2019 18:45,43961.1
1/14/2019 19:00,44397.1
1/14/2019 19:15,44749.1
1/14/2019 19:30,45177.1
1/14/2019 19:45,45605.1
1/14/2019 20:00,45729.1
1/14/2019 20:15,45309.1
1/14/2019 20:30,45069.1
1/14/2019 20:45,44605.1
1/14/2019 21:00,44565.1
1/14/2019 21:15,44053.1
1/14/2019 21:30,43205.1
1/14/2019 21:45,42353.1
1/14/2019 22:00,41625.1
1/14/2019 22:15,40753.1
1/14/2019 22:30,39997.1
1/14/2019 22:45,39337.1
1/14/2019 23:00,38713.1
1/14/2019 23:15,37833.1
1/14/2019 23:30,37305.1
1/14/2019 23:45,36953.1
1/15/2019 0:00,48517.1
1/15/2019 0:15,48313.1
1/15/2019 0:30,47585.1
1/15/2019 0:45,47345.1
1/15/2019 1:00,47329.1
1/15/2019 1:15,47137.1
1/15/2019 1:30,47281.1
1/15/2019 1:45,47469.1
1/15/2019 2:00,47289.1
1/15/2019 2:15,47421.1
1/15/2019 2:30,47505.1
1/15/2019 2:45,47421.1
1/15/2019 3:00,47809.1
1/15/2019 3:15,48081.1
1/15/2019 3:30,48257.1
1/15/2019 3:45,48749.1
1/15/2019 4:00,49589.1
1/15/2019 4:15,49977.1
1/15/2019 4:30,50689.1
1/15/2019 4:45,52361.1
1/15/2019 5:00,55365.1
1/15/2019 5:15,57021.1
1/15/2019 5:30,58489.1
1/15/2019 5:45,59805.1
1/15/2019 6:00,61441.1
1/15/2019 6:15,62505.1
1/15/2019 6:30,63633.1
1/15/2019 6:45,64733.1
1/15/2019 7:00,65853.1
1/15/2019 7:15,66573.1
1/15/2019 7:30,67473.1
1/15/2019 7:45,67745.1
1/15/2019 8:00,67237.1
1/15/2019 8:15,67837.1
1/15/2019 8:30,68229.1
1/15/2019 8:45,68837.1
1/15/2019 9:00,68881.1
1/15/2019 9:15,69329.1
1/15/2019 9:30,69617.1
1/15/2019 9:45,70057.1
1/15/2019 10:00,70461.1
1/15/2019 10:15,70509.1
1/15/2019 10:30,70861.1
1/15/2019 10:45,70681.1
1/15/2019 11:00,70085.1
1/15/2019 11:15,69921.1
1/15/2019 11:30,70001.1
1/15/2019 11:45,69909.1
1/15/2019 12:00,69773.1
1/15/2019 12:15,69337.1
1/15/2019 12:30,68869.1
1/15/2019 12:45,68361.1
1/15/2019 13:00,67745.1
1/15/2019 13:15,67605.1
1/15/2019 13:30,67729.1
1/15/2019 13:45,67729.1
1/15/2019 14:00,67597.1
1/15/2019 14:15,67493.1
1/15/2019 14:30,67221.1
1/15/2019 14:45,66661.1
1/15/2019 15:00,66185.1
1/15/2019 15:15,65945.1
1/15/2019 15:30,65365.1
1/15/2019 15:45,65109.1
1/15/2019 16:00,65369.1
1/15/2019 16:15,65701.1
1/15/2019 16:30,65741.1
1/15/2019 16:45,65781.1
1/15/2019 17:00,65285.1
1/15/2019 17:15,65085.1
1/15/2019 17:30,64949.1
1/15/2019 17:45,64589.1
1/15/2019 18:00,64201.1
1/15/2019 18:15,63905.1
1/15/2019 18:30,63421.1
1/15/2019 18:45,62969.1
1/15/2019 19:00,62281.1
1/15/2019 19:15,61437.1
1/15/2019 19:30,61133.1
1/15/2019 19:45,60413.1
1/15/2019 20:00,59741.1
1/15/2019 20:15,59225.1
1/15/2019 20:30,58669.1
1/15/2019 20:45,58633.1
1/15/2019 21:00,58461.1
1/15/2019 21:15,57921.1
1/15/2019 21:30,56929.1
1/15/2019 21:45,56069.1
1/15/2019 22:00,54541.1
1/15/2019 22:15,53549.1
1/15/2019 22:30,52553.1
1/15/2019 22:45,51717.1
1/15/2019 23:00,50621.1
1/15/2019 23:15,49989.1
1/15/2019 23:30,49485.1
1/15/2019 23:45,49117.1
1/16/2019 0:00,48553.1
1/16/2019 0:15,48241.1
1/16/2019 0:30,48069.1
1/16/2019 0:45,47593.1
1/16/2019 1:00,46957.1
1/16/2019 1:15,47009.1
1/16/2019 1:30,47005.1
1/16/2019 1:45,46937.1
1/16/2019 2:00,47125.1
1/16/2019 2:15,47369.1
1/16/2019 2:30,47141.1
1/16/2019 2:45,47213.1
1/16/2019 3:00,47741.1
1/16/2019 3:15,47981.1
1/16/2019 3:30,48169.1
1/16/2019 3:45,48425.1
1/16/2019 4:00,49701.1
1/16/2019 4:15,50245.1
1/16/2019 4:30,50869.1
1/16/2019 4:45,52385.1
1/16/2019 5:00,55245.1
1/16/2019 5:15,56873.1
1/16/2019 5:30,58469.1
1/16/2019 5:45,59617.1
1/16/2019 6:00,61209.1
1/16/2019 6:15,62377.1
1/16/2019 6:30,63609.1
1/16/2019 6:45,64841.1
1/16/2019 7:00,65765.1
1/16/2019 7:15,66377.1
1/16/2019 7:30,66925.1
1/16/2019 7:45,67517.1
1/16/2019 8:00,67213.1
1/16/2019 8:15,67477.1
1/16/2019 8:30,67833.1
1/16/2019 8:45,68353.1
1/16/2019 9:00,68225.1
1/16/2019 9:15,68521.1
1/16/2019 9:30,69433.1
1/16/2019 9:45,69985.1
1/16/2019 10:00,70225.1
1/16/2019 10:15,70453.1
1/16/2019 10:30,70665.1
1/16/2019 10:45,71045.1
1/16/2019 11:00,70305.1
1/16/2019 11:15,70117.1
1/16/2019 11:30,70269.1
1/16/2019 11:45,70425.1
1/16/2019 12:00,70117.1
1/16/2019 12:15,69929.1
1/16/2019 12:30,69801.1
1/16/2019 12:45,69333.1
1/16/2019 13:00,69057.1
1/16/2019 13:15,68949.1
1/16/2019 13:30,68901.1
1/16/2019 13:45,68589.1
1/16/2019 14:00,68457.1
1/16/2019 14:15,68121.1
1/16/2019 14:30,67961.1
1/16/2019 14:45,67681.1
1/16/2019 15:00,67385.1
1/16/2019 15:15,67009.1
1/16/2019 15:30,66513.1
1/16/2019 15:45,66093.1
1/16/2019 16:00,66333.1
1/16/2019 16:15,66293.1
1/16/2019 16:30,65913.1
1/16/2019 16:45,65821.1
1/16/2019 17:00,65537.1
1/16/2019 17:15,65377.1
1/16/2019 17:30,65325.1
1/16/2019 17:45,65309.1
1/16/2019 18:00,65321.1
1/16/2019 18:15,64677.1
1/16/2019 18:30,64369.1
1/16/2019 18:45,63853.1
1/16/2019 19:00,63085.1
1/16/2019 19:15,62329.1
1/16/2019 19:30,61645.1
1/16/2019 19:45,61021.1
1/16/2019 20:00,60193.1
1/16/2019 20:15,59645.1
1/16/2019 20:30,59441.1
1/16/2019 20:45,59289.1
1/16/2019 21:00,58697.1
1/16/2019 21:15,58073.1
1/16/2019 21:30,57257.1
1/16/2019 21:45,56349.1
1/16/2019 22:00,55089.1
1/16/2019 22:15,54469.1
1/16/2019 22:30,53569.1
1/16/2019 22:45,52657.1
1/16/2019 23:00,51389.1
1/16/2019 23:15,51005.1
1/16/2019 23:30,50553.1
1/16/2019 23:45,50117.1
1/17/2019 0:00,49289.1
1/17/2019 0:15,49013.1
1/17/2019 0:30,48737.1
1/17/2019 0:45,48493.1
1/17/2019 1:00,48337.1
1/17/2019 1:15,48301.1
1/17/2019 1:30,48125.1
1/17/2019 1:45,47989.1
1/17/2019 2:00,48337.1
1/17/2019 2:15,48381.1
1/17/2019 2:30,48005.1
1/17/2019 2:45,48249.1
1/17/2019 3:00,48653.1
1/17/2019 3:15,48845.1
1/17/2019 3:30,48989.1
1/17/2019 3:45,49425.1
1/17/2019 4:00,50341.1
1/17/2019 4:15,50661.1
1/17/2019 4:30,51329.1
1/17/2019 4:45,52453.1
1/17/2019 5:00,55805.1
1/17/2019 5:15,57885.1
1/17/2019 5:30,59389.1
1/17/2019 5:45,60701.1
1/17/2019 6:00,62445.1
1/17/2019 6:15,63837.1
1/17/2019 6:30,64661.1
1/17/2019 6:45,65505.1
1/17/2019 7:00,66333.1
1/17/2019 7:15,66953.1
1/17/2019 7:30,67489.1
1/17/2019 7:45,67893.1
1/17/2019 8:00,67769.1
1/17/2019 8:15,68461.1
1/17/2019 8:30,68821.1
1/17/2019 8:45,69237.1
1/17/2019 9:00,69041.1
1/17/2019 9:15,69409.1
1/17/2019 9:30,69349.1
1/17/2019 9:45,69569.1
1/17/2019 10:00,69813.1
1/17/2019 10:15,70085.1
1/17/2019 10:30,70469.1
1/17/2019 10:45,70245.1
1/17/2019 11:00,69541.1
1/17/2019 11:15,69377.1
1/17/2019 11:30,69497.1
1/17/2019 11:45,69133.1
1/17/2019 12:00,68877.1
1/17/2019 12:15,68553.1
1/17/2019 12:30,68129.1
1/17/2019 12:45,67625.1
1/17/2019 13:00,67453.1
1/17/2019 13:15,67337.1
1/17/2019 13:30,67157.1
1/17/2019 13:45,66549.1
1/17/2019 14:00,66325.1
1/17/2019 14:15,65789.1
1/17/2019 14:30,65321.1
1/17/2019 14:45,64757.1
1/17/2019 15:00,64685.1
1/17/2019 15:15,64469.1
1/17/2019 15:30,64349.1
1/17/2019 15:45,64081.1
1/17/2019 16:00,64061.1
1/17/2019 16:15,63569.1
1/17/2019 16:30,63757.1
1/17/2019 16:45,63329.1
1/17/2019 17:00,63421.1
1/17/2019 17:15,62881.1
1/17/2019 17:30,62621.1
1/17/2019 17:45,62557.1
1/17/2019 18:00,62469.1
1/17/2019 18:15,61297.1
1/17/2019 18:30,60793.1
1/17/2019 18:45,60329.1
1/17/2019 19:00,59037.1
1/17/2019 19:15,58413.1
1/17/2019 19:30,57593.1
1/17/2019 19:45,57229.1
1/17/2019 20:00,56461.1
1/17/2019 20:15,56157.1
1/17/2019 20:30,55473.1
1/17/2019 20:45,55245.1
1/17/2019 21:00,54857.1
1/17/2019 21:15,54393.1
1/17/2019 21:30,53889.1
1/17/2019 21:45,52961.1
1/17/2019 22:00,51653.1
1/17/2019 22:15,50953.1
1/17/2019 22:30,50065.1
1/17/2019 22:45,49309.1
1/17/2019 23:00,48529.1
1/17/2019 23:15,48009.1
1/17/2019 23:30,47497.1
1/17/2019 23:45,46901.1
1/18/2019 0:00,46093.1
1/18/2019 0:15,45617.1
1/18/2019 0:30,45085.1
1/18/2019 0:45,44677.1
1/18/2019 1:00,44001.1
1/18/2019 1:15,43529.1
1/18/2019 1:30,43321.1
1/18/2019 1:45,43509.1
1/18/2019 2:00,43289.1
1/18/2019 2:15,43173.1
1/18/2019 2:30,42865.1
1/18/2019 2:45,42837.1
1/18/2019 3:00,42781.1
1/18/2019 3:15,42681.1
1/18/2019 3:30,43069.1
1/18/2019 3:45,42729.1
1/18/2019 4:00,43021.1
1/18/2019 4:15,42697.1
1/18/2019 4:30,42701.1
1/18/2019 4:45,43013.1
1/18/2019 5:00,43953.1
1/18/2019 5:15,44661.1
1/18/2019 5:30,44937.1
1/18/2019 5:45,45613.1
1/18/2019 6:00,46661.1
1/18/2019 6:15,47501.1
1/18/2019 6:30,48493.1
1/18/2019 6:45,49565.1
1/18/2019 7:00,50641.1
1/18/2019 7:15,51525.1
1/18/2019 7:30,52449.1
1/18/2019 7:45,53325.1
1/18/2019 8:00,53981.1
1/18/2019 8:15,54801.1
1/18/2019 8:30,55857.1
1/18/2019 8:45,56401.1
1/18/2019 9:00,56517.1
1/18/2019 9:15,56969.1
1/18/2019 9:30,57545.1
1/18/2019 9:45,57661.1
1/18/2019 10:00,57733.1
1/18/2019 10:15,57989.1
1/18/2019 10:30,58257.1
1/18/2019 10:45,58237.1
1/18/2019 11:00,57881.1
1/18/2019 11:15,57865.1
1/18/2019 11:30,57817.1
1/18/2019 11:45,57477.1
1/18/2019 12:00,57085.1
1/18/2019 12:15,56877.1
1/18/2019 12:30,57021.1
1/18/2019 12:45,56637.1
1/18/2019 13:00,56141.1
1/18/2019 13:15,55997.1
1/18/2019 13:30,55773.1
1/18/2019 13:45,55369.1
1/18/2019 14:00,55149.1
1/18/2019 14:15,55053.1
1/18/2019 14:30,54761.1
1/18/2019 14:45,54521.1
1/18/2019 15:00,54721.1
1/18/2019 15:15,54405.1
1/18/2019 15:30,53985.1
1/18/2019 15:45,54341.1
1/18/2019 16:00,54629.1
1/18/2019 16:15,54513.1
1/18/2019 16:30,54253.1
1/18/2019 16:45,54445.1
1/18/2019 17:00,54873.1
1/18/2019 17:15,54381.1
1/18/2019 17:30,54665.1
1/18/2019 17:45,54721.1
1/18/2019 18:00,54625.1
1/18/2019 18:15,53985.1
1/18/2019 18:30,53377.1
1/18/2019 18:45,53141.1
1/18/2019 19:00,52505.1
1/18/2019 19:15,51825.1
1/18/2019 19:30,51093.1
1/18/2019 19:45,50801.1
1/18/2019 20:00,50585.1
1/18/2019 20:15,50285.1
1/18/2019 20:30,50045.1
1/18/2019 20:45,50105.1
1/18/2019 21:00,50185.1
1/18/2019 21:15,49885.1
1/18/2019 21:30,48817.1
1/18/2019 21:45,48413.1
1/18/2019 22:00,47381.1
1/18/2019 22:15,46965.1
1/18/2019 22:30,46401.1
1/18/2019 22:45,45713.1
1/18/2019 23:00,44613.1
1/18/2019 23:15,44285.1
1/18/2019 23:30,43717.1
1/18/2019 23:45,43357.1
1/19/2019 0:00,42825.1
1/19/2019 0:15,42425.1
1/19/2019 0:30,41753.1
1/19/2019 0:45,41473.1
1/19/2019 1:00,41213.1
1/19/2019 1:15,41121.1
1/19/2019 1:30,40949.1
1/19/2019 1:45,40853.1
1/19/2019 2:00,40717.1
1/19/2019 2:15,40493.1
1/19/2019 2:30,40417.1
1/19/2019 2:45,40289.1
1/19/2019 3:00,40101.1
1/19/2019 3:15,39989.1
1/19/2019 3:30,40541.1
1/19/2019 3:45,40285.1
1/19/2019 4:00,40281.1
1/19/2019 4:15,39857.1
1/19/2019 4:30,39833.1
