datetime,lignite,hard coal,natural gas,oil,biomass,co2,natural_gas_co2_factor,oil_co2_factor,lignite_co2_factor,hard_coal_co2_factor
7/11/2023 10:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 11:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 12:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 13:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 14:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 15:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 16:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 17:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 18:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 19:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 20:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 21:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 22:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/11/2023 23:00,5,25,35,60,25,86.74,0.2,0.26,0.34,0.34
7/12/2023 0:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 1:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 2:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 3:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 4:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 5:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 6:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 7:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 8:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 9:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 10:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 11:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 12:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 13:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 14:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 15:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 16:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 17:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 18:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 19:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 20:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 21:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 22:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/12/2023 23:00,5,25,35,60,25,85.81,0.2,0.26,0.34,0.34
7/13/2023 0:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 1:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 2:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 3:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 4:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 5:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 6:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 7:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 8:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 9:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 10:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 11:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 12:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 13:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 14:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 15:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 16:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 17:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 18:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 19:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 20:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 21:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 22:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/13/2023 23:00,5,25,35,60,25,85.84,0.2,0.26,0.34,0.34
7/14/2023 0:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 1:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 2:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 3:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 4:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 5:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 6:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 7:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 8:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 9:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 10:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 11:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 12:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 13:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 14:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 15:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 16:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 17:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 18:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 19:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 20:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 21:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 22:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/14/2023 23:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 0:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 1:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 2:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 3:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 4:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 5:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 6:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 7:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 8:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 9:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 10:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 11:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 12:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 13:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 14:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 15:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 16:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 17:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 18:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 19:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 20:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 21:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 22:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/15/2023 23:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 0:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 1:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 2:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 3:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 4:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 5:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 6:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 7:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 8:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 9:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 10:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 11:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 12:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 13:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 14:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 15:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 16:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 17:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 18:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 19:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 20:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 21:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 22:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/16/2023 23:00,5,25,35,60,25,86.04,0.2,0.26,0.34,0.34
7/17/2023 0:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 1:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 2:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 3:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 4:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 5:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 6:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 7:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 8:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 9:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 10:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 11:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 12:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 13:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 14:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 15:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 16:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 17:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 18:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 19:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 20:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 21:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 22:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/17/2023 23:00,5,25,35,60,25,86.49,0.2,0.26,0.34,0.34
7/18/2023 0:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 1:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 2:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 3:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 4:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 5:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 6:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 7:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 8:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 9:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 10:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 11:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 12:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 13:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 14:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 15:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 16:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 17:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 18:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 19:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 20:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 21:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 22:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/18/2023 23:00,5,25,35,60,25,87.35,0.2,0.26,0.34,0.34
7/19/2023 0:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 1:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 2:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 3:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 4:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 5:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 6:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 7:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 8:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 9:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 10:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 11:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 12:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 13:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 14:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 15:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 16:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 17:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 18:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 19:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 20:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 21:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 22:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/19/2023 23:00,5,25,35,60,25,89.18,0.2,0.26,0.34,0.34
7/20/2023 0:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 1:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 2:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 3:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 4:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 5:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 6:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 7:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 8:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 9:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 10:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 11:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 12:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 13:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 14:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 15:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 16:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 17:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 18:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 19:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 20:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 21:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 22:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/20/2023 23:00,5,25,35,60,25,90.25,0.2,0.26,0.34,0.34
7/21/2023 0:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 1:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 2:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 3:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 4:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 5:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 6:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 7:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 8:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 9:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 10:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 11:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 12:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 13:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 14:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 15:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 16:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 17:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 18:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 19:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 20:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 21:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 22:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/21/2023 23:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 0:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 1:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 2:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 3:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 4:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 5:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 6:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 7:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 8:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 9:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 10:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 11:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 12:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 13:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 14:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 15:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 16:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 17:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 18:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 19:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 20:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 21:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 22:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/22/2023 23:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 0:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 1:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 2:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 3:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 4:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 5:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 6:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 7:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 8:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 9:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 10:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 11:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 12:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 13:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 14:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 15:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 16:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 17:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 18:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 19:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 20:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 21:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 22:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/23/2023 23:00,5,25,35,60,25,91.43,0.2,0.26,0.34,0.34
7/24/2023 0:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 1:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 2:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 3:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 4:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 5:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 6:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 7:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 8:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 9:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 10:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 11:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 12:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 13:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 14:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 15:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 16:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 17:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 18:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 19:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 20:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 21:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 22:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/24/2023 23:00,5,25,35,60,25,91.11,0.2,0.26,0.34,0.34
7/25/2023 0:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 1:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 2:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 3:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 4:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 5:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 6:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 7:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 8:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 9:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 10:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 11:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
7/25/2023 12:00,5,25,35,60,25,91.93,0.2,0.26,0.34,0.34
